from,to,distance
28152,861,0.715273
18396,17613,0.715272
17613,18396,0.715272
21953,9055,0.715269
34024,29097,0.715265
33340,33886,0.715251
34523,26441,0.715250
32866,30896,0.715232
17332,17041,0.715216
24782,25425,0.715204
11294,10151,0.715203
33759,9188,0.715198
24218,25511,0.715178
14864,17174,0.715158
17321,16995,0.715145
33774,33870,0.715117
18418,10182,0.715112
16344,15567,0.715096
32553,14670,0.715093
18848,18451,0.715093
33641,26842,0.715091
4,32359,0.715086
30363,17544,0.715075
28113,27973,0.715064
25810,20245,0.715059
16367,12807,0.715052
33815,27375,0.715044
28452,29819,0.715042
28160,29467,0.715033
31204,13842,0.715023
15415,15611,0.715020
17959,9330,0.715020
35,34524,0.714999
34052,31046,0.714998
31046,34052,0.714998
27005,31473,0.714994
17444,17445,0.714976
28225,31557,0.714975
25094,20868,0.714975
33161,28538,0.714974
28538,33161,0.714974
33139,27389,0.714972
27569,28005,0.714959
28105,30826,0.714956
31329,31458,0.714944
15455,26946,0.714941
31833,31970,0.714936
20456,20643,0.714901
22247,25952,0.714899
13070,12468,0.714886
19452,23294,0.714877
16741,17504,0.714869
12027,14414,0.714866
30056,32880,0.714866
32018,26120,0.714856
15094,12528,0.714852
27417,28604,0.714849
33995,26548,0.714842
1416,2817,0.714810
30436,32508,0.714792
33754,31991,0.714777
26858,34983,0.714769
31529,29976,0.714763
17531,34217,0.714760
17044,16997,0.714755
19894,22239,0.714750
31746,12483,0.714720
31728,31322,0.714692
22304,24462,0.714676
31160,31573,0.714667
11074,16347,0.714663
10873,10877,0.714605
13079,3789,0.714602
27288,31324,0.714587
19248,34726,0.714586
17452,32827,0.714584
19168,18164,0.714578
30508,34410,0.714573
30186,29078,0.714570
28946,29280,0.714568
4852,2980,0.714547
17375,17022,0.714537
27972,26955,0.714532
26416,35090,0.714501
28019,27633,0.714479
33359,32807,0.714476
35,27326,0.714474
29354,30765,0.714430
28251,11795,0.714420
30228,30505,0.714419
15443,14798,0.714405
35134,33017,0.714402
9345,14647,0.714400
16168,12290,0.714368
18720,18645,0.714344
26190,11280,0.714337
31501,28423,0.714335
23073,18430,0.714322
28850,29213,0.714311
29213,28850,0.714311
33628,27360,0.714275
16618,16195,0.714268
34838,32523,0.714236
35066,31366,0.714224
17202,17002,0.714221
30346,30470,0.714216
21275,18780,0.714212
23929,19510,0.714189
13602,11974,0.714180
31262,33432,0.714165
28021,16923,0.714139
27650,34799,0.714119
34472,4804,0.714091
12660,16096,0.714078
9479,8960,0.714056
33260,11704,0.714022
30133,12693,0.714008
17322,17451,0.714006
34080,29141,0.714005
29507,11838,0.713999
27685,17483,0.713993
17483,27685,0.713993
30,20,0.713991
33913,31512,0.713974
12255,19641,0.713972
16800,20090,0.713966
11079,11186,0.713955
17454,17341,0.713952
32576,26819,0.713946
25469,17927,0.713940
27943,32066,0.713936
27893,27279,0.713932
31049,29699,0.713911
28132,32995,0.713909
34902,27850,0.713896
27650,32978,0.713891
16925,17259,0.713887
14475,11392,0.713883
32647,20480,0.713859
17203,17433,0.713832
27491,9473,0.713828
11032,20911,0.713819
26650,32666,0.713817
17322,29672,0.713800
13415,15106,0.713799
34451,29413,0.713786
27197,29981,0.713771
30154,30631,0.713763
34910,29850,0.713746
17199,10780,0.713731
28067,12354,0.713712
29428,11329,0.713711
19157,19617,0.713707
26147,23991,0.713706
26490,8164,0.713676
26572,31162,0.713675
30746,8356,0.713670
29013,32005,0.713667
29792,17522,0.713639
27628,3027,0.713634
