component_id,mean,sum,count,min,max
25181,2.000000,2.000000,1.000000,1.000000,1.000000
24963,1.944378,2.000000,0.972189,0.972189,0.972189
24905,2.000000,2.000000,1.000000,1.000000,1.000000
24635,5.875041,6.000000,0.979173,0.967408,0.985374
24586,0.996122,1.000000,0.996122,0.996122,0.996122
24334,6.000000,6.000000,1.000000,1.000000,1.000000
24065,2.000000,2.000000,1.000000,1.000000,1.000000
23975,5.949030,6.000000,0.991505,0.990041,0.994277
23898,1.940067,2.000000,0.970033,0.970033,0.970033
23791,1.992031,2.000000,0.996016,0.996016,0.996016
23637,1.966134,2.000000,0.983067,0.983067,0.983067
23599,1.999999,2.000000,1.000000,1.000000,1.000000
23524,2.000000,2.000000,1.000000,1.000000,1.000000
23472,2.000000,2.000000,1.000000,1.000000,1.000000
23422,1.998632,2.000000,0.999316,0.999316,0.999316
23379,2.000000,2.000000,1.000000,1.000000,1.000000
23310,1.931557,2.000000,0.965778,0.965778,0.965778
23302,1.999999,2.000000,0.999999,0.999999,0.999999
23225,1.999999,2.000000,1.000000,1.000000,1.000000
23192,6.000000,6.000000,1.000000,1.000000,1.000000
23016,2.000000,2.000000,1.000000,1.000000,1.000000
22992,1.941875,2.000000,0.970938,0.970938,0.970938
22984,2.000000,2.000000,1.000000,1.000000,1.000000
22963,2.000000,2.000000,1.000000,1.000000,1.000000
22905,2.000000,2.000000,1.000000,1.000000,1.000000
22838,1.987100,2.000000,0.993550,0.993550,0.993550
22791,1.920400,2.000000,0.960200,0.960200,0.960200
22762,2.000000,2.000000,1.000000,1.000000,1.000000
22747,2.000000,2.000000,1.000000,1.000000,1.000000
22700,1.997054,2.000000,0.998527,0.998527,0.998527
22649,2.000000,2.000000,1.000000,1.000000,1.000000
22641,2.000000,2.000000,1.000000,1.000000,1.000000
22630,1.989526,2.000000,0.994763,0.994763,0.994763
22626,2.000000,2.000000,1.000000,1.000000,1.000000
22461,1.999999,2.000000,0.999999,0.999999,0.999999
22447,2.000000,2.000000,1.000000,1.000000,1.000000
22352,2.000000,2.000000,1.000000,1.000000,1.000000
22344,1.999999,2.000000,1.000000,1.000000,1.000000
22325,1.976783,2.000000,0.988391,0.988391,0.988391
22247,6.000000,6.000000,1.000000,1.000000,1.000000
22242,6.000000,6.000000,1.000000,1.000000,1.000000
22148,2.000000,2.000000,1.000000,1.000000,1.000000
22144,2.000000,2.000000,1.000000,1.000000,1.000000
22077,2.000000,2.000000,1.000000,1.000000,1.000000
21984,2.000000,2.000000,1.000000,1.000000,1.000000
21962,1.932420,2.000000,0.966210,0.966210,0.966210
21917,1.999999,2.000000,1.000000,1.000000,1.000000
21865,2.000000,2.000000,1.000000,1.000000,1.000000
21849,1.991888,2.000000,0.995944,0.995944,0.995944
21785,2.000000,2.000000,1.000000,1.000000,1.000000
21783,1.950741,2.000000,0.975370,0.975370,0.975370
21647,2.000000,2.000000,1.000000,1.000000,1.000000
21592,2.000000,2.000000,1.000000,1.000000,1.000000
21547,1.971091,2.000000,0.985546,0.985546,0.985546
21494,2.000000,2.000000,1.000000,1.000000,1.000000
21490,1.949044,2.000000,0.974522,0.974522,0.974522
21399,5.842360,6.000000,0.973727,0.960590,1.000000
21363,1.928569,2.000000,0.964285,0.964285,0.964285
21328,1.999862,2.000000,0.999931,0.999931,0.999931
